order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC03717,2018-08-13,15:26:11,Lunch,,"[('Burger', 10), ('Salad', 3), ('Chicken', 1), ('Fries', 8), ('Steak', 6)]",759.6,-37.8244434,144.9702946,0,9.122,14.7850153
ORDY07980,2018-07-12,14:25:21,Lunch,TP,"[('Salad', 7), ('Chicken', 2), ('Fries', 5), ('Burger', 7), ('Steak', 7)]",776.4,-37.8263028,144.9798403,0,8.589,12.3917292
ORDX03088,2018-01-18,08:30:25,Breakfast,,"[('Coffee', 7), ('Pancake', 1), ('Cereal', 8), ('Eggs', 2)]",288.75,-37.8229277,144.9371661,1,10.431,8.0689961
ORDB07046,2018-03-31,10:52:23,Breakfast,TP,"[('Cereal', 2), ('Coffee', 7)]",94.5,-37.8035896,144.9387291,0,10.666,14.4496383
ORDI09737,2018-08-19,15:36:20,Lunch,NS,"[('Fries', 10), ('Burger', 2), ('Steak', 1), ('Chicken', 10)]",547.0,-37.8143429,144.9632356,0,8.094,15.7345292
ORDK01189,2018-10-12,17:27:53,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 4), ('Shrimp', 6), ('Pasta', 10)]",1008.0,-37.8111649,144.9899736,0,5.128,11.8852613
ORDY02476,2018-11-24,18:49:00,Dinner,TP,"[('Salmon', 7), ('Shrimp', 7)]",665.0,-37.8190015,144.985083,0,9.164,
ORDB10497,2018-12-29,20:00:00,Dinner,,"[('Salmon', 9), ('Fish&Chips', 4)]",509.0,-37.8131489,144.971519,0,8.568,13.8893667
ORDB03453,2018-02-20,09:31:16,Breakfast,,"[('Cereal', 1), ('Coffee', 5)]",58.5,-37.8106481,144.9659281,0,,11.21134
ORDB10313,2018-01-29,08:50:42,Breakfast,TP,"[('Coffee', 8), ('Eggs', 6), ('Cereal', 1)]",213.0,-37.8249296,144.9325794,0,10.378,12.9865094
ORDC00833,2018-06-08,13:14:21,Lunch,NS,"[('Salad', 3), ('Burger', 7), ('Fries', 7)]",352.6,-37.8040187,144.9491471,0,8.452,13.9757408
ORDX10397,2018-04-29,11:53:14,Breakfast,BK,"[('Cereal', 9), ('Pancake', 2), ('Coffee', 3)]",260.0,-37.8198928,145.0125392,0,4.406,11.7937095
ORDA03599,2018-12-12,19:29:34,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 7), ('Pasta', 10)]",737.0,-37.814255,144.9657798,0,7.699,14.9027277
ORDA05562,2018-10-01,17:07:36,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 10)]",487.5,-37.8107938,144.9755197,0,6.533,13.6478604
ORDY11080,2018-01-01,08:00:00,Breakfast,TP,"[('Pancake', 3), ('Coffee', 4)]",102.75,-37.821547,144.9450864,1,9.154,5.5827435
ORDK00338,2018-08-13,15:26:11,Lunch,BK,"[('Salad', 1), ('Fries', 10), ('Burger', 8), ('Chicken', 5)]",545.2,-37.8106261,144.9967319,0,4.601,
ORDZ00903,2018-01-21,08:40:33,Breakfast,NS,"[('Coffee', 7), ('Cereal', 3), ('Eggs', 7)]",269.5,-37.8058514,144.9644836,0,7.105,14.0221611
ORDI04551,2018-02-17,09:31:16,Breakfast,,"[('Cereal', 2), ('Pancake', 2), ('Coffee', 7)]",143.0,-37.8197841,144.9790342,0,,15.1431587
ORDK01563,2018-06-08,13:14:21,Lunch,BK,"[('Fries', 2), ('Burger', 10), ('Steak', 2), ('Salad', 8)]",561.6,-37.804076,144.9492423,0,8.8,14.8111437
ORDB02690,2018-08-10,15:16:03,Lunch,TP,"[('Fries', 9), ('Salad', 2), ('Steak', 3)]",277.4,-37.8178396,144.9527211,0,10.248,13.1345603
ORDA06780,2018-01-27,08:50:42,Breakfast,BK,"[('Coffee', 6), ('Cereal', 4)]",129.0,-37.8198936,144.9526628,0,8.845,16.6416138
ORDY04740,2018-06-13,13:24:30,Lunch,TP,"[('Salad', 1), ('Steak', 5)]",242.2,-37.8163863,144.9671254,0,7.874,11.3988118
ORDZ08137,2018-06-09,13:14:21,Lunch,NS,"[('Burger', 3), ('Fries', 3)]",129.0,-37.8032028,144.9738322,0,6.547,13.8241788
ORDI04210,2018-10-04,17:07:36,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 1)]",202.5,-37.8142178,144.9901061,0,9.005,15.1545152
ORDA08995,2018-05-29,12:54:05,Lunch,BK,"[('Fries', 6), ('Burger', 3)]",165.0,-37.8176003,145.0107683,0,4.115,9.7312424
ORDY10448,2018-10-13,17:27:53,Dinner,TP,"[('Salmon', 9), ('Shrimp', 7), ('Pasta', 6), ('Fish&Chips', 3)]",1017.0,-37.820832,144.9562063,0,8.071,13.6370355
ORDB04202,2018-12-24,19:49:51,Dinner,TP,"[('Salmon', 8), ('Fish&Chips', 1), ('Shrimp', 5)]",633.0,-37.818853,145.0026032,0,10.821,15.425168
ORDZ02224,2018-02-22,09:41:24,Breakfast,NS,"[('Pancake', 9), ('Cereal', 9)]",407.25,-37.8024438,145.0139305,0,10.324,15.8469029
ORDZ09651,2018-12-26,19:49:51,Dinner,NS,"[('Salmon', 9), ('Pasta', 4), ('Shrimp', 3)]",641.0,-37.8189026,144.9471781,0,9.626,15.7052121
ORDC00629,2018-03-24,10:42:15,Breakfast,NS,"[('Coffee', 2), ('Pancake', 6)]",160.5,-37.818821,144.9818722,0,8.842,15.5333062
