order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ04148,2018-08-16,15:26:11,Lunch,TP,"[('Fries', 9), ('Burger', 3), ('Chicken', 7)]",425.0,-37.8096086,144.9756251,0,9.065,12.2682717
ORDZ02766,2018-05-24,12:43:56,Lunch,NS,"[('Fries', 4), ('Steak', 3), ('Burger', 4), ('Chicken', 10)]",627.0,-37.8171426,145.0158676,0,11.759,17.6364011
ORDC01782,2018-05-30,12:54:05,Lunch,NS,"[('Fries', 2), ('Salad', 4), ('Chicken', 4), ('Burger', 6), ('Steak', 9)]",811.8,-37.822891,144.9364294,0,10.796,16.4306483
ORDC01937,2018-10-20,17:38:01,Dinner,NS,"[('Salmon', 8), ('Shrimp', 5)]",598.0,-37.8232066,144.9699894,0,8.975,17.2977301
ORDY02842,2018-08-13,15:26:11,Lunch,TP,"[('Chicken', 4), ('Steak', 6), ('Salad', 6), ('Fries', 1), ('Burger', 8)]",761.2,-37.8130425,144.9363041,0,10.929,14.0896948
ORDZ03544,2018-10-02,17:07:36,Dinner,NS,"[('Shrimp', 9), ('Salmon', 9)]",855.0,-37.8135169,144.9855861,0,8.618,14.9303314
ORDA00791,2018-03-14,10:21:58,Breakfast,BK,"[('Eggs', 5), ('Coffee', 7), ('Pancake', 2), ('Cereal', 8)]",379.0,-37.8147767,144.9582332,0,8.164,12.6641977
ORDB06617,2018-06-27,13:54:55,Lunch,TP,"[('Burger', 5), ('Fries', 10)]",275.0,-37.8042953,144.9172316,0,12.358,14.9740764
ORDX05532,2018-05-06,12:03:22,Lunch,BK,"[('Steak', 2), ('Fries', 1)]",102.0,-37.8093172,144.9340149,0,10.278,18.8464202
ORDC07853,2018-09-17,16:37:10,Dinner,NS,"[('Pasta', 6), ('Salmon', 8), ('Shrimp', 5), ('Fish&Chips', 6)]",973.0,-37.8196254,145.0082226,0,10.865,17.0740288
ORDA07766,2018-01-03,08:00:00,Breakfast,BK,"[('Pancake', 1), ('Cereal', 6)]",150.25,-37.8035133,145.0193421,1,6.055,5.2515746
ORDC06948,2018-12-11,19:19:26,Dinner,NS,"[('Salmon', 2), ('Shrimp', 8)]",514.0,-37.8207343,144.9488209,0,9.701,15.5117318
ORDZ08674,2018-12-30,20:00:00,Dinner,NS,"[('Salmon', 3), ('Pasta', 10), ('Shrimp', 7), ('Fish&Chips', 6)]",986.0,-37.815319,144.9367754,0,9.943,17.4369624
ORDX01736,2018-01-06,08:10:08,Breakfast,BK,"[('Coffee', 6), ('Cereal', 1), ('Pancake', 3)]",138.75,-37.8003752,144.9707298,1,7.534,7.6074295
ORDZ10455,2018-12-25,19:49:51,Dinner,NS,"[('Salmon', 3), ('Pasta', 5), ('Shrimp', 9), ('Fish&Chips', 4)]",886.5,-37.8018115,144.9578801,0,7.404,13.5093713
ORDB03425,2018-04-24,11:43:05,Breakfast,TP,"[('Cereal', 6), ('Coffee', 5), ('Pancake', 6)]",309.0,-37.818826,144.9531568,0,8.533,11.3021027
ORDX07768,2018-06-23,13:44:47,Lunch,BK,"[('Fries', 9), ('Salad', 10), ('Burger', 6)]",466.0,-37.8171982,144.9529073,0,8.703,17.0221814
ORDZ03366,2018-06-27,13:54:55,Lunch,NS,"[('Steak', 2), ('Burger', 6), ('Salad', 4)]",344.8,-37.8258228,144.9848095,0,9.556,14.7957352
ORDJ10367,2018-11-21,18:38:52,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 10), ('Pasta', 5)]",774.5,-37.813099,144.9364265,0,10.77,14.8206402
ORDX06414,2018-08-13,15:26:11,Lunch,BK,"[('Burger', 9), ('Salad', 6)]",382.2,-37.8056933,144.94122,0,9.556,14.9991953
ORDJ09512,2018-08-23,15:46:28,Lunch,TP,"[('Steak', 2), ('Fries', 3), ('Chicken', 8)]",382.0,-37.8080464,144.984968,0,9.873,13.2210614
ORDA10939,2018-09-20,16:37:10,Dinner,BK,"[('Shrimp', 3), ('Pasta', 1)]",189.5,-37.8198279,144.9651369,0,7.854,14.8708247
ORDC02517,2018-12-18,19:39:43,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 6)]",725.0,-37.8086915,144.9467168,0,8.895,15.235613
ORDZ08949,2018-05-21,12:33:48,Lunch,NS,"[('Steak', 4), ('Burger', 6)]",366.0,-37.8232067,145.0082041,0,11.477,16.7961304
ORDK08717,2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 5), ('Shrimp', 8)]",637.0,-37.8121064,144.9533768,0,8.43,15.1008637
ORDC02552,2018-09-01,15:56:37,Lunch,NS,"[('Burger', 10), ('Fries', 6)]",382.0,-37.8172377,144.9532366,0,8.982,16.5364297
ORDI09290,2018-05-20,12:33:48,Lunch,NS,"[('Salad', 3), ('Burger', 2), ('Fries', 5), ('Chicken', 8)]",429.6,-37.8029575,144.9482791,0,8.388,16.2020613
ORDK04602,2018-04-15,11:22:49,Breakfast,BK,"[('Eggs', 8), ('Cereal', 1)]",197.0,-37.8124496,145.0110445,0,3.623,10.5103339
ORDB01819,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 10)]",480.0,-37.8044173,144.9346911,0,10.914,14.9802594
ORDZ07370,2018-10-18,17:38:01,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 1), ('Pasta', 2)]",341.0,-37.8026088,144.9512944,0,8.057,14.0429666
ORDX07885,2018-07-06,14:05:04,Lunch,BK,"[('Fries', 4), ('Chicken', 7)]",272.0,-37.7988848,144.9688795,0,7.788,13.7430288
ORDY03587,2018-04-26,11:43:05,Breakfast,TP,"[('Pancake', 3), ('Coffee', 6), ('Cereal', 6), ('Eggs', 4)]",331.75,-37.817961,144.9666691,0,7.67,10.6546149
ORDA07552,2018-08-02,15:05:54,Lunch,BK,"[('Salad', 1), ('Fries', 6), ('Chicken', 5), ('Burger', 1)]",280.2,-37.8152196,144.9854918,0,5.888,10.9259916
ORDY04780,2018-09-14,16:27:02,Dinner,TP,"[('Pasta', 5), ('Salmon', 9), ('Shrimp', 9)]",992.5,-37.812587,144.965275,0,8.317,12.5473366
ORDC00936,2018-01-17,08:30:25,Breakfast,NS,"[('Eggs', 3), ('Coffee', 3)]",88.5,-37.8061444,144.9277884,1,10.133,7.5887855
ORDI06270,2018-12-05,19:09:17,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 7), ('Shrimp', 2)]",435.0,-37.8211496,144.9841856,0,9.206,15.6451966
ORDY02454,2018-09-02,16:06:45,Dinner,TP,"[('Pasta', 4), ('Shrimp', 7)]",488.0,-37.8126426,144.9687743,0,8.493,13.5235208
ORDB10399,2018-03-27,10:42:15,Breakfast,TP,"[('Coffee', 8), ('Eggs', 2), ('Pancake', 3), ('Cereal', 2)]",218.75,-37.8211349,144.9577267,0,7.946,11.0037561
ORDJ05146,2018-12-02,19:09:17,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 8), ('Shrimp', 7)]",781.0,-37.8212268,144.9885721,0,9.467,14.6014238
ORDY06006,2018-08-25,15:46:28,Lunch,TP,"[('Burger', 6), ('Steak', 8)]",546.0,-37.803761,144.9320717,0,11.15,16.1062457
ORDJ10905,2018-04-29,11:53:14,Breakfast,TP,"[('Coffee', 10), ('Cereal', 8), ('Eggs', 6), ('Pancake', 2)]",423.5,-37.8159505,144.9860011,0,9.461,13.4057636
ORDZ05737,2018-12-07,19:19:26,Dinner,NS,"[('Shrimp', 9), ('Pasta', 8), ('Salmon', 2), ('Fish&Chips', 4)]",928.0,-37.8122878,144.9710567,0,7.522,13.579638
ORDK00051,2018-12-31,20:00:00,Dinner,BK,"[('Pasta', 6), ('Salmon', 3)]",288.0,-37.8210293,144.9696248,0,7.816,14.7942352
ORDI02819,2018-01-07,08:10:08,Breakfast,NS,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 7)]",391.5,-37.81321,144.9375063,1,10.059,8.6191256
ORDI02300,2018-11-11,18:28:43,Dinner,NS,"[('Salmon', 8), ('Pasta', 6), ('Fish&Chips', 4)]",633.0,-37.8152749,144.9446734,0,9.23,17.2055528
ORDZ00523,2018-03-04,10:01:41,Breakfast,NS,"[('Pancake', 4), ('Cereal', 3), ('Coffee', 7)]",212.5,-37.8155051,144.935688,0,10.034,17.0710152
ORDJ10735,2018-12-29,20:00:00,Dinner,TP,"[('Pasta', 6), ('Salmon', 5)]",370.0,-37.8199985,144.9505275,0,8.748,13.5513014
ORDB04078,2018-11-25,18:49:00,Dinner,TP,"[('Salmon', 8), ('Fish&Chips', 4), ('Pasta', 4)]",578.0,-37.8237895,144.9574481,0,8.357,13.8181156
ORDB01391,2018-01-04,08:00:00,Breakfast,TP,"[('Eggs', 7), ('Coffee', 8), ('Cereal', 5), ('Pancake', 4)]",416.0,-37.8031529,144.9367305,1,10.853,6.1253094
ORDX05929,2018-05-06,12:03:22,Lunch,BK,"[('Steak', 5), ('Chicken', 6)]",417.0,-37.8023505,145.0095602,0,4.394,12.2534808
ORDK04987,2018-07-19,14:35:29,Lunch,BK,"[('Chicken', 10), ('Fries', 6), ('Burger', 5), ('Steak', 1), ('Salad', 9)]",746.8,-37.816937,144.9898112,0,5.633,11.0503953
ORDC05369,2018-08-23,15:46:28,Lunch,NS,"[('Fries', 2), ('Burger', 6), ('Chicken', 2), ('Steak', 2), ('Salad', 8)]",501.6,-37.82313,144.9884985,0,9.441,15.1247915
ORDC07845,2018-04-10,11:12:40,Breakfast,NS,"[('Coffee', 4), ('Eggs', 1), ('Pancake', 2)]",100.5,-37.8046445,144.9398597,0,9.813,14.662659
ORDC09201,2018-12-27,20:00:00,Dinner,NS,"[('Salmon', 3), ('Shrimp', 1), ('Pasta', 2)]",232.0,-37.8198801,144.9438039,0,9.872,15.6489873
ORDK01567,2018-07-07,14:05:04,Lunch,BK,"[('Steak', 2), ('Chicken', 2)]",154.0,-37.8169759,144.9693762,0,7.242,15.4858827
ORDJ08348,2018-12-28,20:00:00,Dinner,TP,"[('Pasta', 6), ('Shrimp', 3)]",327.0,-37.7983379,145.0069061,0,12.72,16.6083965
ORDY04746,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 2), ('Shrimp', 9)]",883.0,-37.813504,144.9376699,0,10.365,13.7718877
ORDX02458,2018-01-19,08:30:25,Breakfast,BK,"[('Pancake', 8), ('Eggs', 6), ('Cereal', 3), ('Coffee', 8)]",449.0,-37.8041429,144.9670209,1,7.336,6.071067
ORDZ03896,2018-09-29,16:57:27,Dinner,NS,"[('Salmon', 9), ('Pasta', 2)]",424.0,-37.8033485,144.9526442,0,7.987,16.1241114
ORDY09292,2018-10-22,17:48:10,Dinner,TP,"[('Pasta', 5), ('Shrimp', 7)]",515.5,-37.8207339,144.9669253,0,7.557,11.6906498
ORDX10535,2018-08-01,14:55:46,Lunch,BK,"[('Salad', 10), ('Chicken', 1)]",204.0,-37.7991014,144.9725761,0,7.554,13.2603667
ORDZ09230,2018-06-20,13:34:38,Lunch,NS,"[('Steak', 7), ('Burger', 7), ('Chicken', 4), ('Salad', 2), ('Fries', 3)]",730.4,-37.8039459,144.9313373,0,10.379,16.0246841
ORDX07470,2018-02-14,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Eggs', 2), ('Cereal', 3)]",276.75,-37.8034953,144.9629891,0,7.771,12.4436946
ORDA06989,2018-07-19,14:35:29,Lunch,BK,"[('Steak', 8), ('Chicken', 1), ('Burger', 9), ('Fries', 7)]",755.0,-37.822508,144.9682768,0,8.013,14.0896713
ORDA02112,2018-06-22,13:44:47,Lunch,BK,"[('Chicken', 5), ('Salad', 9), ('Burger', 3)]",407.8,-37.8249932,144.957368,0,8.806,15.0337707
ORDA00592,2018-09-29,16:57:27,Dinner,BK,"[('Pasta', 9), ('Salmon', 6)]",493.5,-37.8025521,144.9327348,0,10.39,19.9199708
ORDC09068,2018-01-17,08:30:25,Breakfast,NS,"[('Eggs', 1), ('Pancake', 6)]",167.5,-37.8093821,144.9603619,1,7.777,6.6187284
ORDI06938,2018-11-09,18:18:35,Dinner,NS,"[('Shrimp', 8), ('Salmon', 2)]",514.0,-37.817242,144.9523885,0,9.044,15.2970402
ORDY06299,2018-10-19,17:38:01,Dinner,TP,"[('Shrimp', 8), ('Pasta', 1), ('Salmon', 7), ('Fish&Chips', 5)]",921.5,-37.8129622,144.9907104,0,10.058,13.9878519
ORDK01241,2018-02-03,09:00:50,Breakfast,BK,"[('Cereal', 1), ('Pancake', 5), ('Eggs', 3)]",208.25,-37.821443,144.961383,0,8.218,15.3298728
ORDX04804,2018-03-22,10:32:06,Breakfast,BK,"[('Cereal', 9), ('Eggs', 4), ('Pancake', 7)]",446.75,-37.8178333,144.9621506,0,7.941,12.1353863
ORDZ00492,2018-07-04,14:05:04,Lunch,NS,"[('Burger', 4), ('Steak', 9)]",529.0,-37.822806,145.0093369,0,11.326,16.9202988
ORDB08626,2018-05-08,12:13:31,Lunch,TP,"[('Burger', 4), ('Fries', 3), ('Chicken', 3), ('Steak', 9)]",661.0,-37.798879,144.9516355,0,10.197,13.321014
ORDX01094,2018-04-02,10:52:23,Breakfast,BK,"[('Coffee', 2), ('Eggs', 9), ('Cereal', 3), ('Pancake', 6)]",421.5,-37.8188878,144.9538868,0,8.737,14.2640082
ORDK01325,2018-07-14,14:25:21,Lunch,BK,"[('Chicken', 8), ('Steak', 1), ('Fries', 8), ('Salad', 2)]",431.4,-37.8190211,145.003764,0,4.543,13.0324122
ORDK04445,2018-07-04,14:05:04,Lunch,BK,"[('Burger', 9), ('Chicken', 7), ('Steak', 6)]",773.0,-37.8097474,144.9639045,0,7.397,13.411941
ORDK09871,2018-06-26,13:44:47,Lunch,BK,"[('Steak', 7), ('Chicken', 4), ('Burger', 10), ('Salad', 4)]",821.8,-37.8249256,144.9847345,0,6.875,12.7163821
ORDK06184,2018-09-20,16:37:10,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 10)]",520.0,-37.8199004,144.9650407,0,7.864,14.8776846
ORDI03199,2018-07-01,13:54:55,Lunch,NS,"[('Steak', 3), ('Fries', 8), ('Chicken', 9), ('Burger', 10)]",829.0,-37.8184595,144.9677262,0,8.453,16.5645671
ORDB07644,2018-05-12,12:13:31,Lunch,TP,"[('Burger', 10), ('Fries', 5), ('Chicken', 5), ('Salad', 9), ('Steak', 3)]",819.8,-37.8063632,144.9582742,0,9.078,13.7078308
ORDC10609,2018-05-14,12:23:39,Lunch,NS,"[('Chicken', 1), ('Burger', 5), ('Fries', 9), ('Steak', 7), ('Salad', 1)]",627.2,-37.8204493,144.9566883,0,9.253,14.7260164
ORDZ02249,2018-06-10,13:14:21,Lunch,NS,"[('Steak', 2), ('Burger', 2), ('Fries', 7), ('Salad', 9), ('Chicken', 6)]",582.8,-37.8136156,144.950295,0,8.702,15.8035884
ORDY09113,2018-07-11,14:15:12,Lunch,TP,"[('Fries', 7), ('Steak', 9)]",489.0,-37.8183131,144.9969154,0,10.312,13.7395777
ORDJ08485,2018-04-18,11:32:57,Breakfast,TP,"[('Eggs', 1), ('Cereal', 3)]",85.0,-37.8142194,144.9744535,0,8.531,11.3877364
ORDJ08689,2018-01-09,08:10:08,Breakfast,TP,"[('Pancake', 2), ('Coffee', 7), ('Cereal', 7)]",248.0,-37.8042277,144.9817977,1,10.158,6.4704398
ORDI07573,2018-08-11,15:16:03,Lunch,NS,"[('Burger', 6), ('Salad', 7)]",306.4,-37.8186933,144.953033,0,10.352,18.1127215
ORDC06488,2018-11-11,18:28:43,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 2), ('Pasta', 4)]",367.0,-37.8025629,144.9610402,0,7.217,15.2591939
ORDC10510,2018-03-05,10:01:41,Breakfast,NS,"[('Cereal', 8), ('Eggs', 8)]",344.0,-37.8100727,144.9762159,0,7.874,12.9147677
ORDY05504,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 1), ('Shrimp', 9)]",863.5,-37.8208592,144.9481191,0,8.918,14.3988398
ORDB01322,2018-06-26,13:44:47,Lunch,TP,"[('Salad', 7), ('Steak', 3), ('Fries', 7), ('Chicken', 1)]",371.4,-37.8255496,144.9845562,0,8.962,12.2710813
ORDI00853,2018-12-26,19:49:51,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 2), ('Shrimp', 10)]",692.5,-37.8137121,144.9721086,0,7.697,13.6898112
ORDJ04080,2018-03-20,10:32:06,Breakfast,TP,"[('Cereal', 5), ('Pancake', 9), ('Coffee', 6)]",368.25,-37.8105507,144.9559633,0,8.79,11.7784005
ORDI09880,2018-05-12,12:23:39,Lunch,NS,"[('Salad', 8), ('Chicken', 5), ('Steak', 9)]",702.6,-37.8038592,144.9649561,0,6.865,13.8187516
ORDA06742,2018-02-14,09:21:07,Breakfast,BK,"[('Cereal', 7), ('Pancake', 4), ('Coffee', 3)]",266.5,-37.8249556,144.992358,0,6.785,10.5186002
ORDA07962,2018-10-07,17:17:44,Dinner,BK,"[('Salmon', 7), ('Fish&Chips', 2), ('Shrimp', 7), ('Pasta', 9)]",982.5,-37.8064794,144.9558966,0,8.119,17.5438402
ORDX08466,2018-10-21,17:38:01,Dinner,BK,"[('Shrimp', 1), ('Pasta', 5), ('Fish&Chips', 10), ('Salmon', 1)]",582.5,-37.8077721,144.9941233,0,4.917,14.2244959
ORDJ08338,2018-09-26,16:47:19,Dinner,TP,"[('Salmon', 5), ('Shrimp', 9)]",691.0,-37.799185,144.9607965,0,10.02,13.9881525
ORDK09508,2018-12-09,19:19:26,Dinner,BK,"[('Pasta', 4), ('Shrimp', 2)]",218.0,-37.8024368,144.9800876,0,6.641,15.9679993
ORDY09364,2018-01-03,08:00:00,Breakfast,TP,"[('Pancake', 8), ('Eggs', 3), ('Cereal', 6)]",386.0,-37.813523,144.941156,1,10.013,6.5781487
ORDI02741,2018-01-26,08:50:42,Breakfast,NS,"[('Coffee', 10), ('Pancake', 8), ('Cereal', 4), ('Eggs', 7)]",507.0,-37.8062573,144.9571564,0,7.868,12.8815301
ORDJ10797,2018-06-05,13:04:13,Lunch,TP,"[('Burger', 8), ('Steak', 6)]",518.0,-37.800242,144.943345,0,10.692,13.8595527
ORDB03454,2018-08-18,15:36:20,Lunch,TP,"[('Chicken', 10), ('Fries', 2), ('Burger', 4), ('Steak', 3), ('Salad', 1)]",620.2,-37.8103255,145.0019927,0,11.251,15.7133244
ORDX09249,2018-01-07,08:10:08,Breakfast,BK,"[('Pancake', 8), ('Eggs', 7), ('Coffee', 3), ('Cereal', 2)]",412.5,-37.8133329,144.9375277,1,10.135,8.9958931
ORDJ09669,2018-10-27,17:58:18,Dinner,TP,"[('Shrimp', 1), ('Pasta', 1)]",81.5,-37.8190725,144.964908,0,7.64,13.3290069
ORDC04868,2018-06-19,13:34:38,Lunch,NS,"[('Steak', 9), ('Burger', 5), ('Salad', 9), ('Chicken', 2)]",778.8,-37.8180833,144.9614655,0,8.68,14.1160341
